 --- primitive lattice vectors ---
  13.6627189232   0.0000000000   0.0000000000
   0.0000000000  13.6627189232   0.0000000000
   0.0000000000   0.0000000000  37.7945198430
 --- Equilibrium position and mass of each atom---
 Natom=   38
     1   0.0000000000   0.0000000000   0.0000000000   115836.56299 Cu  
     2   3.4156797310   3.4156797310   0.0000000000   115836.56299 Cu  
     3   0.0000000000   6.8313594620   0.0000000000   115836.56299 Cu  
     4   3.4156797310  10.2470391920   0.0000000000   115836.56299 Cu  
     5   6.8313594620   0.0000000000   0.0000000000   115836.56299 Cu  
     6  10.2470391920   3.4156797310   0.0000000000   115836.56299 Cu  
     7   6.8313594620   6.8313594620   0.0000000000   115836.56299 Cu  
     8  10.2470391920  10.2470391920   0.0000000000   115836.56299 Cu  
     9  -0.0105539690   3.4250527580   3.4304899660   115836.56299 Cu  
    10   3.4154809680  -0.0000002120   3.4211563700   115836.56299 Cu  
    11  -0.0105785080  10.2376469440   3.4304828490   115836.56299 Cu  
    12   3.4141717960   6.8313588940   3.4381838190   115836.56299 Cu  
    13   6.8407517020   3.4251595990   3.4290711710   115836.56299 Cu  
    14  10.2474426530  -0.0000327840   3.4419435460   115836.56299 Cu  
    15   6.8407549980  10.2375454470   3.4291245390   115836.56299 Cu  
    16  10.2461766780   6.8313499530   3.4215820540   115836.56299 Cu  
    17   6.8461934850   0.0000605030   6.9154060230   115836.56299 Cu  
    18  13.6489730830  13.6626477910   6.9159351950   115836.56299 Cu  
    19   3.4155663480   3.4250299370   6.9399004470   115836.56299 Cu  
    20   3.4154622580  10.2376870790   6.9399206940   115836.56299 Cu  
    21   6.8775408330   6.8313423750   6.9977723670   115836.56299 Cu  
    22  13.6107828800   6.8312944070   7.0030400540   115836.56299 Cu  
    23  10.2463033660   3.4789378640   7.0201046930   115836.56299 Cu  
    24  10.2463276750  10.1836346690   7.0201345090   115836.56299 Cu  
    25  10.2450759720  13.6625956530  10.3309288780   115836.56299 Cu  
    26   3.4097579540   6.8313803180  10.3433521370   115836.56299 Cu  
    27   6.7887501710  10.2917847410  10.3561715780   115836.56299 Cu  
    28   6.7889503030   3.3711052700  10.3564630740   115836.56299 Cu  
    29   0.0439706960   3.3622539810  10.3580183210   115836.56299 Cu  
    30   0.0436240550  10.3002323260  10.3583451750   115836.56299 Cu  
    31   3.4218837890  13.6626701180  10.3674806560   115836.56299 Cu  
    32  10.2533047130   6.8314060450  10.8313214600   115836.56299 Cu  
    33  10.1983246560   5.5243260570  14.8621270400    21894.57964 C   
    34  10.2063656220   8.1354406310  14.8629589710    21894.57964 C   
    35   8.4303308550   4.4573304150  15.0571816600     1837.35098 H   
    36   8.4451480870   9.2127582140  15.0580893850     1837.35098 H   
    37  11.9545709460   4.4455517140  15.0893256280     1837.35098 H   
    38  11.9690221000   9.2028380540  15.0909105020     1837.35098 H   
 --- Vibrational modes ---
     8   0.0137160254  0.1436567065  0.1321107686
     9  -0.0299625605 -0.1373112516 -0.0563966689
    10   0.0072936284 -0.2125149631 -0.0014210820
    11   0.0377160465 -0.1355355326  0.0597747186
    12  -0.0020113894 -0.0563341480  0.0034472785
    13   0.0220218663 -0.1355947760  0.0067227137
    14   0.0001233540 -0.1058038366  0.0044134152
    15  -0.0172718209 -0.1322686710 -0.0053841499
    16   0.0081876038 -0.1822945551 -0.0008407004
    17   0.0014916639 -0.0840653225  0.0013729729
    18   0.0061653004 -0.2042343926 -0.0013784717
    19  -0.1173608294 -0.1541121103 -0.0612059128
    20   0.1270741225 -0.1485809370  0.0621474851
    21   0.0054554353 -0.2211016678 -0.0075637310
    22   0.0020239982 -0.0708409628 -0.0009279590
    23   0.1145873533 -0.1703264680  0.0065386465
    24  -0.1104294213 -0.1764303174 -0.0191385221
    25  -0.0073367553  0.1111307752 -0.0108869540
    26  -0.0012194866  0.1853663312 -0.0120723280
    27   0.0862745276  0.1178609641  0.0990778647
    28  -0.0754837377  0.1322686483 -0.1046503455
    29   0.0719691271  0.1286336693  0.0347574937
    30  -0.0948535957  0.1256978692 -0.0515213714
    31   0.0024504972 -0.0046310108  0.0011031113
    32  -0.0120770952  0.3411615522  0.0227863796
    33  -0.0053288714  0.0348282351 -0.0165824959
    34   0.0061995249  0.0348986613  0.0314662246
    35  -0.0029203058  0.0111234825 -0.0118381431
    36   0.0033635449  0.0111350939  0.0173898522
    37  -0.0026937002  0.0066284436 -0.0115783332
    38   0.0030685630  0.0066018505  0.0146490911
 n=    30 A   IR&R
     hbarW=  0.51995041E-03 Ha =  0.14148570E-01 eV; nu=  0.11411593E+03 cm^-1
     1   0.0505468667 -0.0577289742 -0.0688226410
     2   0.1004065281 -0.0074132668  0.0033760196
     3   0.0472407770  0.0670698024  0.0564617470
     4  -0.0165336692 -0.0065318251 -0.0135584438
     5   0.0451538882  0.0409690698  0.0693885867
     6  -0.0151861349 -0.0073804828  0.0015191351
     7   0.0430204691 -0.0798938162 -0.0652208912
     8   0.1183874401 -0.0079968825  0.0003040424
     9  -0.0510348799  0.0077628742 -0.1768131750
    10  -0.0694358335  0.0076001558  0.0018217366
    11  -0.0333623591  0.0379303063  0.1891105683
    12  -0.0332335891  0.0071321204 -0.0000302105
    13  -0.0448464299  0.0091334627  0.1763541166
    14  -0.0195451789  0.0026432901 -0.0029356755
    15  -0.0457211705 -0.0267284326 -0.1886007980
    16  -0.0612224221  0.0112450142 -0.0004186488
    17  -0.0442382543 -0.2727685701 -0.0196314692
    18  -0.0515199052  0.2938796703  0.0218380846
    19  -0.0557944431  0.0067870925 -0.0007358954
    20  -0.0334060565  0.0112164813  0.0009188465
    21  -0.0564766996  0.2475326661  0.0111913926
    22  -0.0584670533 -0.2371704353 -0.0037563590
    23  -0.0961279566  0.0060434670  0.0021063379
    24   0.0035173796  0.0097712076 -0.0022124340
    25   0.0608640458 -0.0075282921  0.0080794229
    26   0.0349237593 -0.0113890837 -0.0055252408
    27   0.0421582207  0.0316029214  0.3211860373
    28   0.0383955143 -0.0262957948 -0.3332018410
    29   0.0316322444  0.0065365180  0.3497263321
    30   0.0493822289 -0.0387171238 -0.3281215346
    31   0.0030541946  0.0021626086  0.0008155465
    32   0.1114603017 -0.0164139063 -0.0057873529
    33  -0.0227402603 -0.0011946905 -0.0012791249
    34   0.0322867836 -0.0014702762 -0.0030858093
    35  -0.0135627937  0.0102962793 -0.0078115343
    36   0.0153112698  0.0099075140 -0.0011011242
    37  -0.0137584294 -0.0108254859  0.0073156522
    38   0.0152692521 -0.0106355613 -0.0011365543
 n=    31 A   IR&R
     hbarW=  0.52060110E-03 Ha =  0.14166276E-01 eV; nu=  0.11425874E+03 cm^-1
     1   0.1525215247  0.0282886097 -0.1697834582
     2   0.1168004359  0.0045907909 -0.0077286812
     3   0.1376531063 -0.0165428050  0.1664200460
     4   0.1551225159  0.0149128064 -0.0165862906
     5   0.1393504431 -0.0065703078  0.1594920922
     6   0.1722472472  0.0100541681 -0.0133700990
     7   0.1347804954  0.0343362939 -0.1790884634
     8   0.1240637390  0.0097861556  0.0077958407
     9  -0.1282564109 -0.0344828856  0.0733772086
    10  -0.2131611536 -0.0130098254  0.0115028542
    11  -0.1335978637  0.0056228443 -0.0529802678
    12  -0.0755025195 -0.0065190267 -0.0074984157
    13  -0.1337720942  0.0156742007 -0.0797840583
    14  -0.0560124162 -0.0045912075 -0.0104506206
    15  -0.1392690832 -0.0249895593  0.0487022324
    16  -0.2132865990 -0.0150766157  0.0013439294
    17  -0.1369863600  0.0702203654 -0.0420319170
    18  -0.1506516492 -0.0936151026  0.0532364670
    19  -0.1198452371 -0.0051243912  0.0009237441
    20  -0.1647700413 -0.0161867609  0.0062163307
    21  -0.1737650291 -0.0755779650  0.0290365148
    22  -0.1751591776  0.0590404776 -0.0175264167
    23  -0.1347889593 -0.0185444969  0.0000981458
    24  -0.1345479556 -0.0038933209 -0.0019588799
    25   0.2062285755  0.0069450186  0.0211384400
    26   0.1072668054  0.0144833501  0.0101764063
    27   0.1257928054  0.0878246003 -0.1394127258
    28   0.1198672352 -0.0780212381  0.0877884374
    29   0.1313428042  0.0868142839 -0.0792731697
    30   0.1152256979 -0.0615768004  0.1663144180
    31  -0.0062861101 -0.0017038483 -0.0063012932
    32   0.3395126704  0.0242527640 -0.0145353265
    33   0.0262047756  0.0026006963 -0.0068788793
    34   0.0063416496  0.0023872466 -0.0034274964
    35   0.0082065547 -0.0026055464 -0.0128701238
    36  -0.0022028238 -0.0036420279 -0.0136980716
    37   0.0080660250  0.0038604747  0.0079077973
    38  -0.0024454898  0.0049330605  0.0125759048
 n=    32 A   IR&R
     hbarW=  0.53178599E-03 Ha =  0.14470633E-01 eV; nu=  0.11671354E+03 cm^-1
     1   0.1523815808  0.0027366217 -0.0736581029
     2  -0.0010829520 -0.1413833685 -0.1246532957
     3   0.0590392090  0.0004707704  0.1281060724
     4  -0.0018116133  0.1425487091 -0.1169168139
     5  -0.1561847387  0.0022715049 -0.1075727916
     6  -0.0021571006 -0.0462464394  0.1746840682
     7  -0.0626697255 -0.0001184988  0.1508965051
     8  -0.0028926584  0.0497528793  0.1738490802
     9   0.1108157759 -0.0866553559  0.0148925834
    10   0.0089187869  0.0020038233  0.2628474548
    11   0.1137528995  0.0859673828  0.0153007927
    12  -0.0044234818 -0.0057136588 -0.1074404977
    13  -0.1058977175 -0.0874435897  0.0132759414
    14  -0.0071766422 -0.0040742564 -0.1343507446
    15  -0.1124336781  0.0842868758  0.0141814691
    16   0.0094433607  0.0031529687  0.0023692335
    17   0.1743362302 -0.0085791585  0.0832100566
    18  -0.1709223761  0.0068577245  0.0767788915
    19   0.0107647787  0.1123081665  0.0928699421
    20  -0.0070067668 -0.1154331796  0.0929311746
    21  -0.0268191815  0.0047906656 -0.1090951626
    22   0.0335856586 -0.0072677486 -0.1026207510
    23  -0.0042595500 -0.0188805531 -0.1329328908
    24   0.0087473692  0.0183450446 -0.1292786896
    25   0.0000094636  0.0044214936  0.2598342239
    26  -0.0019618792 -0.0000864362  0.2043191869
    27   0.1320094666 -0.1099981163 -0.0734316159
    28   0.1357757157  0.1105293849 -0.0701755940
    29  -0.1358215263  0.1111606541 -0.0717362584
    30  -0.1384396439 -0.1077127114 -0.0704332048
    31  -0.0070993956  0.0027767677 -0.3802900929
    32   0.0016861420 -0.0013373863  0.0070453668
    33   0.0003679684 -0.0000513862  0.0408763599
    34   0.0006823193 -0.0028702514  0.0409829735
    35   0.0000204184 -0.0001415389  0.0093469060
    36   0.0001718260 -0.0005983334  0.0093742047
    37   0.0001894478 -0.0002199276  0.0094581141
    38   0.0003568158 -0.0007586682  0.0095473902
 n=    33 A   IR&R
     hbarW=  0.54035484E-03 Ha =  0.14703803E-01 eV; nu=  0.11859418E+03 cm^-1
     1  -0.0804320327 -0.0000264672 -0.2065661297
     2  -0.0032277226 -0.0873204758  0.1697041552
     3  -0.0903114721  0.0039837452  0.1761585913
     4  -0.0060282680  0.0860758285  0.1757443883
     5   0.0848577143 -0.0013866625 -0.1855436358
     6   0.0088854484 -0.0793679275 -0.1514385923
     7   0.0931811175 -0.0000209434  0.1735083659
     8   0.0068987627  0.0843310662 -0.1572068873
     9  -0.1051756680 -0.1283870417 -0.0034950968
    10  -0.0043434037 -0.0001585510  0.0092421297
    11  -0.1095742587  0.1303791584  0.0035912794
    12  -0.0023773245 -0.0018553534 -0.1283811026
    13   0.1042867305 -0.1262707682 -0.0044478708
    14   0.0003044522 -0.0011439205  0.1208933619
    15   0.1047139694  0.1228674719 -0.0048043175
    16  -0.0000259911  0.0018446463  0.0052026613
    17  -0.2053773702 -0.0060969194  0.0802983672
    18   0.2020688526  0.0061737939  0.0837129379
    19   0.0023815193  0.2245823142 -0.0517348499
    20  -0.0044272741 -0.2270616615 -0.0526356341
    21  -0.0382288950  0.0011363000 -0.0935577784
    22   0.0356313826 -0.0048437227 -0.0946347984
    23  -0.0044453727  0.0318703561  0.0583393690
    24  -0.0013350841 -0.0345515847  0.0661556267
    25   0.0057507878  0.0025494773 -0.2981501742
    26  -0.0023557394 -0.0000792175  0.3430129477
    27  -0.0894403476 -0.1391162931  0.0016453267
    28  -0.0858470818  0.1378344312 -0.0031045791
    29   0.0892930905  0.1428097089  0.0034094763
    30   0.0879869923 -0.1394503124 -0.0030599283
    31  -0.0035006095  0.0011768194 -0.0594846636
    32   0.0091588939 -0.0019933009  0.0197923691
    33  -0.0002829501  0.0004593135  0.0077182175
    34  -0.0005377771  0.0003179518  0.0071656106
    35  -0.0002580704  0.0002261280  0.0013251649
    36  -0.0003877135 -0.0000688047  0.0010728169
    37   0.0000224663  0.0002850746  0.0022453337
    38  -0.0001116321  0.0000833448  0.0018523294
 n=    34 A   IR&R
     hbarW=  0.55085211E-03 Ha =  0.14989448E-01 eV; nu=  0.12089807E+03 cm^-1
     1   0.0006578069 -0.2443495567 -0.0094390657
     2  -0.0055776837  0.0314622189  0.2247038391
     3   0.0001507775  0.2376423947  0.0014629446
     4   0.0041525822  0.0293542392 -0.2285427824
     5   0.0018609294 -0.2390928307  0.0109494929
     6  -0.0029573518 -0.0306997604  0.2962655102
     7  -0.0004883809  0.2477338890 -0.0042769199
     8   0.0059208749 -0.0338770781 -0.2947770063
     9   0.0005231321  0.0018320138 -0.1369350181
    10  -0.0048445612 -0.1167393430 -0.0017685901
    11   0.0002078692  0.0008920917  0.1412311994
    12   0.0009205739  0.1738544131 -0.0002681033
    13  -0.0073865662  0.0107278410 -0.1426533050
    14   0.0054644151 -0.2011078991 -0.0010816885
    15   0.0050604848  0.0055515299  0.1415786237
    16  -0.0025474554  0.1466472846  0.0001686256
    17   0.0011906171  0.1739603246 -0.0044872761
    18  -0.0000640140  0.1572141019  0.0033246332
    19  -0.0001973164  0.0279956748 -0.0910020586
    20   0.0046236809  0.0298276709  0.0923688687
    21  -0.0004774570 -0.1508763108  0.0025953152
    22  -0.0007955553 -0.1493380137 -0.0023634309
    23  -0.0056097658 -0.0468201121 -0.0931835591
    24   0.0017687376 -0.0456717219  0.0921177634
    25  -0.0007751041  0.0676117852  0.0024683437
    26  -0.0012001825 -0.0868385842 -0.0002102856
    27   0.0080939922  0.0035391453 -0.1815752904
    28  -0.0048807541  0.0038847150  0.1851383652
    29  -0.0013825755 -0.0007708379  0.1625723638
    30  -0.0015704878 -0.0066198470 -0.1692251710
    31   0.0012639471  0.0981292260 -0.0003496963
    32   0.0023434919 -0.1083986144  0.0013908226
    33   0.0001674811  0.0076717694  0.0270387931
    34  -0.0007934343  0.0076836182 -0.0259030292
    35   0.0001170010  0.0031518055  0.0143175320
    36  -0.0003033075  0.0031636353 -0.0141426971
    37   0.0001885655  0.0036835790  0.0142150043
    38  -0.0003836029  0.0037012280 -0.0138202827
 n=    35 A   IR&R
     hbarW=  0.55205219E-03 Ha =  0.15022104E-01 eV; nu=  0.12116145E+03 cm^-1
     1  -0.0521198417  0.0026654715  0.2334154608
     2   0.1859752798  0.0061483082  0.0107313673
     3   0.0016368130  0.0107396546  0.2834653479
     4   0.1798358041 -0.0008920926  0.0044090960
     5  -0.0472444065 -0.0070112454 -0.2255095017
     6  -0.2285011485  0.0020372610 -0.0031328668
     7   0.0054817889 -0.0025296286 -0.2738650990
     8  -0.2332219357 -0.0020321097 -0.0055229912
     9   0.0222980090 -0.0054287041 -0.1255951080
    10   0.1496979689 -0.0019264724 -0.0002904247
    11   0.0160713681  0.0153392070 -0.1190106554
    12   0.2191570784  0.0019293019  0.0028221276
    13   0.0274458206 -0.0003265305  0.1228936691
    14  -0.1479152908 -0.0034408152  0.0034503426
    15   0.0217298137 -0.0146970348  0.1212454072
    16  -0.1155168955 -0.0012386709  0.0028953898
    17  -0.0178199507 -0.0099724795  0.0831554016
    18  -0.0127747583  0.0118029885 -0.0821528655
    19  -0.1460313008  0.0017511728 -0.0019037227
    20  -0.1518862228 -0.0008918744  0.0005018330
    21   0.0711280771 -0.0059886159  0.1072840049
    22   0.0748665450  0.0025632766 -0.1153207780
    23   0.1783405093 -0.0013545846 -0.0005084655
    24   0.1673553780 -0.0021028101  0.0016192439
    25   0.0657252829  0.0016722768 -0.0034664864
    26  -0.1027466971  0.0009000632  0.0001248603
    27  -0.0349270550  0.0030563109 -0.1962327323
    28  -0.0246837736 -0.0168593561 -0.2070432894
    29  -0.0254412789  0.0180443154  0.2057659405
    30  -0.0371054175 -0.0008535237  0.1892566425
    31  -0.1718264028  0.0027457482 -0.0030634719
    32   0.1695268147 -0.0024223359 -0.0028850519
    33  -0.0032974854  0.0001206958 -0.0011900972
    34  -0.0019211970  0.0001056704 -0.0018123209
    35  -0.0029065790  0.0003182484 -0.0170552789
    36  -0.0021484261  0.0003515956 -0.0172295490
    37  -0.0031826825 -0.0001860839  0.0164586187
    38  -0.0024586779 -0.0002491744  0.0160189681
 n=    36 A   IR&R
     hbarW=  0.56565553E-03 Ha =  0.15392270E-01 eV; nu=  0.12414704E+03 cm^-1
     1   0.0019768486  0.1296796229 -0.0065667268
     2   0.1617968449 -0.0018620453  0.0074501324
     3  -0.0010253973  0.1527712954 -0.0128419863
     4  -0.1781128712 -0.0051230108 -0.0048431100
     5   0.0019717702 -0.1489564396  0.0069958941
     6   0.1764266154  0.0017991043  0.0109074536
     7  -0.0022555844 -0.1401495198  0.0039246520
     8  -0.1592555225 -0.0006391393 -0.0051696503
     9   0.1679735333  0.1463088330 -0.0049339107
    10  -0.0024317616 -0.0039875380 -0.0012457524
    11  -0.1673212447  0.1424232836  0.0141020494
    12  -0.0062057647  0.0040613005  0.0022587288
    13   0.1687066372 -0.1387473715 -0.0018622387
    14   0.0055903004  0.0008712193 -0.0008512639
    15  -0.1693809174 -0.1415649633 -0.0052597269
    16   0.0027976590  0.0078365083  0.0005524856
    17   0.0024539801 -0.1661834593 -0.0040511218
    18   0.0009938607  0.1734201522  0.0008602858
    19   0.1987245281 -0.0038564838 -0.0033192175
    20  -0.1892589868 -0.0005108461  0.0032653844
    21  -0.0017595831 -0.1775014704 -0.0010176967
    22  -0.0031348903  0.1764844405  0.0032136511
    23   0.2082553627  0.0027336654  0.0011990212
    24  -0.2178254206  0.0038917778 -0.0005246956
    25  -0.0013174414 -0.0008555580 -0.0004989064
    26  -0.0000468736 -0.0033759693 -0.0026789704
    27  -0.2205190107 -0.1776386414  0.0128502645
    28   0.2210260173 -0.1796494551 -0.0013282753
    29   0.2238673936  0.1714423954  0.0048477490
    30  -0.2230096351  0.1746148204 -0.0139039103
    31   0.0042722470 -0.0091322226 -0.0002011048
    32  -0.0047326169  0.0097012314 -0.0012609842
    33   0.0036828053  0.0016413390 -0.0008045844
    34  -0.0022938420  0.0016392316 -0.0001417430
    35   0.0017838751 -0.0006286316  0.0005298921
    36  -0.0012671015 -0.0006473295  0.0002997165
    37   0.0018112840  0.0015791108 -0.0011001015
    38  -0.0012896644  0.0015577888 -0.0000433655
 n=    37 A   IR&R
     hbarW=  0.57099135E-03 Ha =  0.15537465E-01 eV; nu=  0.12531812E+03 cm^-1
     1  -0.1740099330  0.0031059514  0.1452322696
     2  -0.0006052060  0.1972600602  0.1180190648
     3  -0.2862171705 -0.0076127784 -0.1107933093
     4  -0.0029869866 -0.1649393887  0.1177761952
     5   0.1911308491  0.0086156790  0.1542559388
     6   0.0053234514  0.2621668234 -0.1392485220
     7   0.2720087488 -0.0017524524 -0.1058446407
     8   0.0021085212 -0.2920730858 -0.1288296805
     9  -0.0255352521  0.0187254164  0.0030981643
    10   0.0070073843  0.0154365926 -0.0575880011
    11  -0.0265200747 -0.0264599255 -0.0039760179
    12  -0.0095769235  0.0104184404 -0.1245497006
    13   0.0278517629  0.0264221782  0.0008522881
    14   0.0081997969 -0.0140508334 -0.1103740785
    15   0.0227449741 -0.0257162850 -0.0059634375
    16  -0.0069498997 -0.0167903592  0.2777934130
    17   0.0154742000 -0.0013197539  0.0495179533
    18  -0.0016916607 -0.0015002334  0.0533429181
    19   0.0033351894  0.0103733688  0.0405654841
    20  -0.0032826785  0.0169863735  0.0341942325
    21  -0.1075263503  0.0041807580 -0.0578179492
    22   0.0944811731 -0.0018757340 -0.0600599501
    23   0.0002521092 -0.1067948024 -0.0810425952
    24  -0.0010145047  0.0848581485 -0.0784862598
    25   0.0072100544 -0.0082575008  0.2235935463
    26  -0.0080466040  0.0127415440  0.1686663592
    27   0.1367225508 -0.1098268352 -0.0845252004
    28   0.1490828041  0.1164584159 -0.0866253439
    29  -0.1423164052  0.1163891204 -0.0819962179
    30  -0.1416849938 -0.1167684224 -0.0844008028
    31   0.0028660896  0.0178908768 -0.0023640789
    32  -0.0019990395 -0.0243884702  0.0083106796
    33   0.0012405313 -0.0002857493  0.0160150254
    34   0.0010084840  0.0002723821  0.0120568013
    35   0.0003942023  0.0002767988  0.0059746240
    36   0.0002344056 -0.0001742987  0.0035838849
    37   0.0005144676  0.0004522294  0.0053277885
    38   0.0003795800 -0.0000894281  0.0030092861
 n=    38 A   IR&R
     hbarW=  0.57556306E-03 Ha =  0.15661867E-01 eV; nu=  0.12632149E+03 cm^-1
     1   0.0124976034  0.1051003650 -0.0081618178
     2   0.0065360038  0.2319039660  0.0337308493
     3   0.0155229453 -0.0611223491  0.0088535048
     4  -0.0060347144  0.2552105173 -0.0492641239
     5  -0.0102354385  0.1054881720 -0.0079066458
     6   0.0073068097 -0.2103687741 -0.1001679417
     7  -0.0173335954 -0.0578819178  0.0093776827
     8  -0.0073905326 -0.1743962350  0.1074128044
     9   0.0021232764 -0.0441865285  0.0371769219
    10   0.0008895628  0.1773665167  0.0047739252
    11  -0.0006914955 -0.0399041354 -0.0366650173
    12  -0.0023600544  0.1650366235  0.0091565579
    13   0.0108217032 -0.0419091848  0.0340253452
    14   0.0003721276 -0.2081537277  0.0073936751
    15  -0.0129922051 -0.0375638933 -0.0339424814
    16   0.0000941783 -0.2537020385 -0.0176392121
    17   0.0005528460 -0.0069307823 -0.0015634937
    18   0.0016252637 -0.0125524823 -0.0037525736
    19   0.0071140644  0.2111682501  0.0502182323
    20  -0.0054426888  0.2113411095 -0.0535547052
    21   0.0050965630 -0.0312052621  0.0012970863
    22  -0.0082187251 -0.0316269065  0.0056341607
    23   0.0077906760 -0.2079045312 -0.0425554885
    24  -0.0103612510 -0.2197705228  0.0515007734
    25   0.0016351001 -0.1424577519 -0.0152905808
    26   0.0008430896  0.2489510710 -0.0128793555
    27  -0.0680806235  0.0503192007 -0.0178891481
    28   0.0544629894  0.0377183118  0.0351060486
    29  -0.0338009887  0.0300350627  0.0346342875
    30   0.0487077682  0.0455785292 -0.0233824177
    31   0.0024614536  0.3143650895 -0.0026657392
    32  -0.0041506112 -0.4135515590 -0.0005832007
    33   0.0003930685  0.0047490907  0.0357425047
    34  -0.0012953333  0.0047696353 -0.0381361370
    35   0.0004147155  0.0030422415  0.0214805154
    36  -0.0006086537  0.0030974789 -0.0219055061
    37   0.0002662948  0.0040202867  0.0212644510
    38  -0.0004867533  0.0040595274 -0.0222318701
 n=    39 A   IR&R
     hbarW=  0.57723262E-03 Ha =  0.15707298E-01 eV; nu=  0.12668792E+03 cm^-1
     1  -0.2466376531 -0.0027011419  0.0101322186
     2  -0.1345621871  0.0029197285  0.0018075562
     3   0.1844569910 -0.0022047825 -0.1258300806
     4  -0.1386165943  0.0007905067 -0.0000593264
     5  -0.2267196463  0.0034968947 -0.0107468177
     6   0.1054947085  0.0013563615 -0.0077538633
     7   0.2074760076  0.0026111515  0.1243605544
     8   0.1026805680 -0.0036464004 -0.0077367872
     9   0.0355388140  0.0057321526  0.0486875275
    10  -0.1845417438  0.0011284232 -0.0047862276
    11   0.0327513976 -0.0110379815  0.0505324886
    12   0.1879855532  0.0010755729 -0.0083549997
    13   0.0381394080 -0.0057699550 -0.0499579199
    14  -0.1680877251 -0.0015890757  0.0014809237
    15   0.0345110845  0.0095937365 -0.0518492743
    16   0.2540401149 -0.0018910226  0.0044291541
    17  -0.2067348026  0.0012899811 -0.0205638812
    18  -0.2081051026 -0.0017508540  0.0237071898
    19   0.0205555084 -0.0013387957  0.0009290447
    20   0.0173734057  0.0041342208  0.0001343057
    21   0.1953279281  0.0007730956  0.0347342016
    22   0.2017302897 -0.0015821200 -0.0273491094
    23   0.0132420346 -0.0022880974 -0.0028782333
    24   0.0101028692 -0.0017272876 -0.0026908065
    25  -0.2012795644 -0.0018845768  0.0102917405
    26   0.1594016327  0.0029860840 -0.0033322701
    27  -0.0346387744  0.0546002670 -0.0080069918
    28  -0.0300082190 -0.0518877269 -0.0070061397
    29  -0.0468250600  0.0384269682  0.0092282660
    30  -0.0508300546 -0.0393612195  0.0110299256
    31  -0.3180973804  0.0016516708  0.0043102225
    32   0.4298339974 -0.0018794407  0.0014694683
    33  -0.0339558478  0.0003575188 -0.0014939978
    34  -0.0349349468  0.0002967655 -0.0017276782
    35  -0.0130559691  0.0006877498 -0.0248460143
    36  -0.0135647916 -0.0008210583 -0.0250584096
    37  -0.0134911981 -0.0004307111  0.0241324084
    38  -0.0140472796  0.0010625783  0.0241384079
 n=    40 A   IR&R
     hbarW=  0.58357697E-03 Ha =  0.15879937E-01 eV; nu=  0.12808034E+03 cm^-1
     1   0.0026705565 -0.2247047943  0.0066850123
     2   0.1969770552 -0.0117857225 -0.0077418604
     3   0.0033814176 -0.2322022136  0.0115551571
     4  -0.1825368006 -0.0070502082 -0.0082194260
     5  -0.0027322261  0.2338843246  0.0002996145
     6   0.1844349447  0.0085946624 -0.0041471713
     7  -0.0027278176  0.2280135244  0.0022967407
     8  -0.1983944972  0.0144549998 -0.0062584326
     9   0.1588507508 -0.1954169422  0.0010111058
    10   0.0004420148 -0.0126545079  0.0010925995
    11  -0.1607189466 -0.1948464971 -0.0068068692
    12   0.0005048211 -0.0087836321  0.0000892366
    13   0.1600611616  0.1918187778  0.0009938082
    14  -0.0009758957  0.0068671337  0.0005771780
    15  -0.1605783296  0.1923516676  0.0026682997
    16  -0.0015848032  0.0065067045 -0.0031815079
    17   0.0002840997  0.1585531334  0.0001108213
    18   0.0010701935 -0.1568742309 -0.0005432176
    19   0.1275486747 -0.0082534920 -0.0039054835
    20  -0.1308064421 -0.0082797590  0.0024978050
    21   0.0006426015  0.1610358172 -0.0004242443
    22  -0.0011741731 -0.1630141072  0.0025540081
    23   0.1297026012  0.0062192306  0.0046396039
    24  -0.1265356235  0.0051420631 -0.0009824892
    25  -0.0001944398  0.0109707744 -0.0006995562
    26   0.0010557077 -0.0121198073  0.0009478879
    27  -0.1502530870  0.1762618885  0.0383186197
    28   0.1465671877  0.1765606636 -0.0379930862
    29   0.1539464685 -0.1750485097  0.0470917375
    30  -0.1475656252 -0.1715555262 -0.0479178248
    31   0.0041629838  0.0028686518  0.0041828424
    32  -0.0061729883  0.0031975587  0.0013252433
    33   0.0183497172 -0.0011142456 -0.0000020365
    34  -0.0186131302 -0.0009887333 -0.0000682809
    35   0.0102084359 -0.0080458800  0.0020258959
    36  -0.0102785521 -0.0080003252 -0.0014077211
    37   0.0102838831  0.0073006552 -0.0019910231
    38  -0.0102620394  0.0074282993  0.0013663131
 n=    41 A   IR&R
     hbarW=  0.58658076E-03 Ha =  0.15961674E-01 eV; nu=  0.12873960E+03 cm^-1
     1  -0.1231861882 -0.0002813184  0.0660555776
     2   0.2408442169  0.0263558256 -0.0167998309
     3   0.2354391379  0.0072175093  0.1119818216
     4   0.2440185290 -0.0174202339 -0.0163584819
     5  -0.1582086448 -0.0134088931 -0.0241549883
     6  -0.1606412066  0.0180670206 -0.0014401991
     7   0.2113706991 -0.0013631208 -0.1101466625
     8  -0.1624218464 -0.0357604768 -0.0074641296
     9  -0.0646152593  0.0124091310 -0.0649912315
    10  -0.2020578983  0.0063553085  0.0049860815
    11  -0.0633480769  0.0015527721 -0.0680866533
    12   0.0909012181  0.0084286116  0.0095644074
