      0.1554551683      0.1588496274      0.1915090434      0.2029913462
      0.2112183021      0.2234357818      0.2503898015      0.2654557207
      0.3453294937      0.3659832180      0.3869839301      0.4154699781
      0.4684415286      0.4722799004      0.4898011950      0.4920758206
=== energy_eigen_values ===
 ik =   37 (  0.277778 -0.555556  0.000000 )
     -1.2012928381     -1.2012876762     -1.1974623494     -1.1974583126
     -1.1946320750     -1.1946228159     -0.3530825131     -0.3499206111
     -0.3468272500     -0.3435868045     -0.0952854555     -0.0920695717
     -0.0894446002     -0.0843030998     -0.0428341938     -0.0372467336
     -0.0327339368     -0.0313243904     -0.0170809995     -0.0120316821
      0.0186332731      0.0330606691      0.0788577466      0.0835493547
      0.1580843611      0.1640160862      0.1924070581      0.1973465978
      0.2075767342      0.2229329372      0.2472597515      0.2662280326
      0.3521342695      0.3639995726      0.3906408188      0.4237164638
      0.4638108320      0.4676853329      0.4832387473      0.4849311829
=== energy_eigen_values ===
 ik =   38 (  0.263889 -0.527778  0.000000 )
     -1.2013294773     -1.2013199948     -1.1969456613     -1.1969406681
     -1.1947157688     -1.1947046533     -0.3561414881     -0.3521510515
     -0.3485082958     -0.3443416938     -0.0948976423     -0.0909343534
     -0.0862663398     -0.0853216998     -0.0406895240     -0.0384384693
     -0.0355983159     -0.0229397779     -0.0125431735     -0.0112169315
      0.0220944306      0.0364426253      0.0753140970      0.0793743669
      0.1599221367      0.1694976294      0.1918187147      0.1929014299
      0.2027521789      0.2219540021      0.2445631852      0.2664880587
      0.3601371899      0.3641883089      0.3951236127      0.4323025551
      0.4592171227      0.4636499083      0.4771798022      0.4780449530
=== energy_eigen_values ===
 ik =   39 (  0.250000 -0.500000  0.000000 )
     -1.2012527595     -1.2012465942     -1.1964306618     -1.1964261707
     -1.1948213548     -1.1948098625     -0.3598058470     -0.3550195585
     -0.3504488773     -0.3453257950     -0.0966399090     -0.0872027890
     -0.0857051947     -0.0802629839     -0.0399855494     -0.0388150186
     -0.0379309408     -0.0146225294     -0.0133972463     -0.0053675805
      0.0265573993      0.0396511089      0.0720279877      0.0752951784
      0.1602770399      0.1748064421      0.1871408773      0.1927564955
      0.1971630611      0.2204382184      0.2424432883      0.2662037906
      0.3663652402      0.3688578556      0.4004965085      0.4412334786
      0.4549671262      0.4603089180      0.4720443947      0.4721848369
=== energy_eigen_values ===
 ik =   40 (  0.236111 -0.472222  0.000000 )
     -1.2010524480     -1.2010486198     -1.1959241242     -1.1959202833
     -1.1949450198     -1.1949361894     -0.3639918014     -0.3584658941
     -0.3526047388     -0.3465250921     -0.0973973315     -0.0870446299
     -0.0797039539     -0.0743237369     -0.0418598609     -0.0395936158
     -0.0374216101     -0.0141758567     -0.0065580267      0.0003438299
      0.0316055355      0.0425925597      0.0692221270      0.0715771050
      0.1589000031      0.1795158498      0.1837446536      0.1914064115
      0.1918721404      0.2183903261      0.2408982584      0.2653181562
      0.3702814890      0.3778220982      0.4066079758      0.4503854508
      0.4513566588      0.4576980956      0.4674292857      0.4688456603
=== energy_eigen_values ===
 ik =   41 (  0.222222 -0.444444  0.000000 )
     -1.2007318985     -1.2007278605     -1.1954252462     -1.1954234447
     -1.1950892240     -1.1950777390     -0.3686228583     -0.3624091934
     -0.3549254558     -0.3478949178     -0.0973756228     -0.0858120354
     -0.0730924617     -0.0675761574     -0.0439711762     -0.0404307847
     -0.0367044169     -0.0145865815      0.0010497001      0.0058334682
      0.0369480496      0.0451978545      0.0670100104      0.0683947901
      0.1563246577      0.1814255948      0.1825829948      0.1868296268
      0.1903130662      0.2158651173      0.2397548778      0.2637362714
      0.3756162285      0.3865422462      0.4128827579      0.4486308141
      0.4558268546      0.4593490060      0.4645432997      0.4678200545
=== energy_eigen_values ===
 ik =   42 (  0.208333 -0.416667  0.000000 )
     -1.2003082568     -1.2003071186     -1.1952451772     -1.1952404941
     -1.1949560183     -1.1949545388     -0.3736004446     -0.3667707549
     -0.3574004848     -0.3494175683     -0.0968732019     -0.0836120934
     -0.0661602049     -0.0601297056     -0.0460944875     -0.0402287456
     -0.0368004230     -0.0144601494      0.0079439195      0.0110121280
      0.0423802899      0.0473992257      0.0654422649      0.0658426488
      0.1535327527      0.1796587038      0.1800194047      0.1877938963
      0.1882623380      0.2129503514      0.2387058472      0.2613712326
      0.3819657763      0.3944148672      0.4184702843      0.4469658831
      0.4548288570      0.4634747790      0.4670431501      0.4695146409
=== energy_eigen_values ===
 ik =   43 (  0.194444 -0.388889  0.000000 )
     -1.1997774800     -1.1997720826     -1.1954237096     -1.1954168069
     -1.1945020802     -1.1945007034     -0.3788129821     -0.3714398348
     -0.3599478964     -0.3510501050     -0.0962902691     -0.0806041231
     -0.0593569915     -0.0521019172     -0.0478775169     -0.0386063467
     -0.0376977739     -0.0136661165      0.0137986223      0.0157160893
      0.0477691560      0.0491596785      0.0640438529      0.0645778735
      0.1513663411      0.1766285686      0.1781163373      0.1859794927
      0.1898999456      0.2097672927      0.2374374616      0.2581546165
      0.3889771749      0.4005171974      0.4231841238      0.4465148646
      0.4550437822      0.4640886078      0.4716573794      0.4726011540
=== energy_eigen_values ===
 ik =   44 (  0.180556 -0.361111  0.000000 )
     -1.1991457837     -1.1991424641     -1.1956093811     -1.1956028218
     -1.1940736890     -1.1940731120     -0.3841517729     -0.3763064163
     -0.3625348879     -0.3527446201     -0.0961091079     -0.0770452392
     -0.0533725315     -0.0488318553     -0.0436473944     -0.0392146027
     -0.0350000386     -0.0121169441      0.0182087271      0.0196105608
      0.0504513849      0.0530069249      0.0632327109      0.0645399332
      0.1503065726      0.1745295176      0.1767855573      0.1837009382
      0.1913434747      0.2064351893      0.2356767660      0.2540804907
      0.3960519066      0.4036917673      0.4279667750      0.4473308588
      0.4567719994      0.4661106292      0.4712372116      0.4722620653
=== energy_eigen_values ===
 ik =   45 (  0.166667 -0.333333  0.000000 )
     -1.1984392608     -1.1984375742     -1.1958080172     -1.1958078115
     -1.1936740161     -1.1936703624     -0.3895093808     -0.3812694492
     -0.3651265397     -0.3544788479     -0.0967856226     -0.0733497257
     -0.0486417074     -0.0484889156     -0.0409287172     -0.0349628795
     -0.0291354710     -0.0097397085      0.0208133441      0.0221877366
      0.0512646310      0.0580048593      0.0638243607      0.0654793161
      0.1505382685      0.1739170200      0.1758269197      0.1816293072
      0.1921111533      0.2030714377      0.2332569815      0.2491909956
      0.4023060890      0.4033972333      0.4333800450      0.4493989545
      0.4601705060      0.4662073203      0.4681251193      0.4693152805
=== energy_eigen_values ===
 ik =   46 (  0.152778 -0.305556  0.000000 )
     -1.1976751736     -1.1976681394     -1.1960076836     -1.1959987621
     -1.1933037871     -1.1932983460     -0.3947888031     -0.3862239060
     -0.3676605211     -0.3562044581     -0.0985509306     -0.0702125204
     -0.0465980123     -0.0447849025     -0.0420725240     -0.0262876034
     -0.0215839907     -0.0064502156      0.0214907228      0.0230042327
      0.0516184473      0.0626987019      0.0662171255      0.0673819347
      0.1520182695      0.1747059155      0.1754699468      0.1799429634
      0.1923534181      0.1998002450      0.2301281760      0.2435956900
      0.4001251882      0.4062188961      0.4385850543      0.4525988312
      0.4600897045      0.4637697742      0.4652038220      0.4735096523
=== energy_eigen_values ===
 ik =   47 (  0.138889 -0.277778  0.000000 )
     -1.1968670053     -1.1968603057     -1.1962077963     -1.1961969848
     -1.1929630319     -1.1929588363     -0.3999037413     -0.3910664835
     -0.3701059582     -0.3578999493     -0.1013258001     -0.0686086990
     -0.0432319695     -0.0415994069     -0.0411763393     -0.0179131225
     -0.0132068988     -0.0021709437      0.0205033644      0.0220623733
      0.0515351247      0.0670303158      0.0699373665      0.0704146834
      0.1546066746      0.1759047347      0.1766580297      0.1787746369
      0.1922144986      0.1967331901      0.2263389036      0.2374478034
      0.3943800734      0.4055771868      0.4420367837      0.4566058617
      0.4567561212      0.4617120378      0.4716206842      0.4785101548
=== energy_eigen_values ===
 ik =   48 (  0.125000 -0.250000  0.000000 )
     -1.1964070166     -1.1963976093     -1.1960406112     -1.1960405640
     -1.1926600983     -1.1926567767     -0.4047866688     -0.3957276029
     -0.3724260804     -0.3595294141     -0.1048199257     -0.0691254251
     -0.0388743730     -0.0386980202     -0.0374634548     -0.0101128718
     -0.0046258033      0.0031295265      0.0183330822      0.0198033989
      0.0510529046      0.0709329545      0.0726674017      0.0759908804
      0.1581454371      0.1772017741      0.1782272438      0.1794567795
      0.1918697274      0.1939842184      0.2220135123      0.2309444333
      0.3865330882      0.3994704946      0.4428955618      0.4579495115
      0.4606455903      0.4630931149      0.4787278586      0.4843161108
=== energy_eigen_values ===
 ik =   49 (  0.111111 -0.222222  0.000000 )
     -1.1965992843     -1.1965882971     -1.1952243499     -1.1952215181
     -1.1923850395     -1.1923824449     -0.4093450537     -0.4001119528
     -0.3745874703     -0.3610641252     -0.1086931014     -0.0713171367
     -0.0343127876     -0.0335227291     -0.0333599810     -0.0029694924
      0.0037447255      0.0092494099      0.0154814061      0.0167922487
      0.0502216757      0.0743259646      0.0751528640      0.0823820406
      0.1625336807      0.1783780020      0.1792734225      0.1827723693
      0.1914941348      0.1916724881      0.2173319788      0.2243195415
      0.3769842490      0.3895949964      0.4425383361      0.4624864086
      0.4630014881      0.4665655066      0.4851323025      0.4903856148
=== energy_eigen_values ===
 ik =   50 (  0.097222 -0.194444  0.000000 )
     -1.1967764058     -1.1967636758     -1.1944335627     -1.1944275394
     -1.1921401883     -1.1921386232     -0.4135037726     -0.4041396187
     -0.3765637278     -0.3624746555     -0.1126450346     -0.0743568460
     -0.0293657933     -0.0287430028     -0.0275809056      0.0037176467
      0.0115846554      0.0123554687      0.0134916469      0.0156910719
      0.0490879019      0.0770999267      0.0771315646      0.0890808367
      0.1676688445      0.1792686294      0.1819015502      0.1862923706
      0.1899141762      0.1912319105      0.2125026544      0.2178234926
      0.3663620410      0.3780399920      0.4422545413      0.4611741662
      0.4686438712      0.4706801058      0.4881473208      0.4920945761
=== energy_eigen_values ===
 ik =   51 (  0.083333 -0.166667  0.000000 )
     -1.1969488982     -1.1969309205     -1.1936974756     -1.1936910829
     -1.1919318453     -1.1919313694     -0.4172361299     -0.4077760524
     -0.3783358447     -0.3637497637     -0.1164462500     -0.0776504764
     -0.0250764841     -0.0228352464     -0.0217025095      0.0092430842
      0.0101933342      0.0102271309      0.0186426746      0.0218904251
      0.0477140612      0.0785200485      0.0791103563      0.0956587544
      0.1733953228      0.1808662569      0.1847964190      0.1888040259
      0.1897024833      0.1912531918      0.2077442298      0.2117015580
      0.3552949513      0.3661377920      0.4423211838      0.4548749974
      0.4749077322      0.4755141697      0.4794435380      0.4951364651
=== energy_eigen_values ===
 ik =   52 (  0.069444 -0.138889  0.000000 )
     -1.1970948469     -1.1970777129     -1.1930273058     -1.1930197120
     -1.1917580211     -1.1917535719     -0.4204700525     -0.4109393669
     -0.3798657640     -0.3648646589     -0.1199157439     -0.0808196657
     -0.0207804078     -0.0170518472     -0.0160246198      0.0063568551
      0.0072195096      0.0165741661      0.0247315728      0.0274312057
      0.0461689627      0.0793760080      0.0802215293      0.1017653022
      0.1794576002      0.1830641583      0.1877000879      0.1883952252
      0.1913558250      0.1930752214      0.2032696635      0.2061962914
      0.3444118481      0.3547215193      0.4426006627      0.4462173411
      0.4680938609      0.4792142659      0.4827444186      0.4979085557
=== energy_eigen_values ===
 ik =   53 (  0.055556 -0.111111  0.000000 )
     -1.1972202587     -1.1972023688     -1.1924560281     -1.1924439783
     -1.1916127751     -1.1916084410     -0.4231792174     -0.4135963062
     -0.3811455485     -0.3657935526     -0.1229134774     -0.0836475901
     -0.0166708418     -0.0117590452     -0.0108517847      0.0038409488
      0.0046137230      0.0227874868      0.0297247860      0.0320743255
      0.0445429958      0.0798179757      0.0803449500      0.1070894550
      0.1854161185      0.1856368512      0.1886494089      0.1904497997
      0.1920015881      0.1957837419      0.1992983286      0.2015013614
      0.3342784600      0.3443915853      0.4371059599      0.4428619012
      0.4571373029      0.4835967656      0.4900075935      0.4997724887
=== energy_eigen_values ===
 ik =   54 (  0.041667 -0.083333  0.000000 )
     -1.1973112052     -1.1973028320     -1.1919817470     -1.1919763384
     -1.1915021483     -1.1914951406     -0.4253226658     -0.4156946320
     -0.3821410362     -0.3665314992     -0.1253412260     -0.0859591449
     -0.0129839558     -0.0072608302     -0.0064633677      0.0017981585
      0.0025097008      0.0285991584      0.0335671643      0.0356981899
      0.0429657920      0.0795531311      0.0799875152      0.1114118922
      0.1882783333      0.1893931574      0.1904227565      0.1928615341
      0.1932709239      0.1960048604      0.1977597381      0.1979695664
      0.3254591089      0.3356717551      0.4287997424      0.4429730484
      0.4476113602      0.4879005566      0.4970237200      0.5007900101
=== energy_eigen_values ===
 ik =   55 (  0.027778 -0.055556  0.000000 )
     -1.1973906200     -1.1973796454     -1.1916390284     -1.1916385418
     -1.1914224682     -1.1914152028     -0.4268752483     -0.4172187612
     -0.3828753433     -0.3670760680     -0.1271306754     -0.0876862633
     -0.0100145103     -0.0038286249     -0.0031147892      0.0002946508
      0.0009681703      0.0335822261      0.0362683747      0.0382724394
      0.0415973601      0.0781678627      0.0800098588      0.1145668318
      0.1903218681      0.1905750461      0.1931560879      0.1935502542
      0.1937771141      0.1950461517      0.1968229172      0.1995315332
      0.3185304730      0.3290041807      0.4221854817      0.4401810599
      0.4429265725      0.4917379841      0.4990010184      0.5012833817
=== energy_eigen_values ===
 ik =   56 (  0.013889 -0.027778  0.000000 )
     -1.1974320140     -1.1974237399     -1.1914309155     -1.1914230906
     -1.1913755887     -1.1913660615     -0.4278130095     -0.4181418745
     -0.3833061500     -0.3674021744     -0.1282221409     -0.0887394387
     -0.0080600881     -0.0016738839     -0.0010176656     -0.0006168438
      0.0000288186      0.0370970632      0.0378640541      0.0398050635
      0.0406510411      0.0768086043      0.0799824943      0.1164851837
      0.1911015420      0.1918061539      0.1923831871      0.1933912544
      0.1943846465      0.1944933781      0.1997016691      0.2004529390
      0.3140595359      0.3248221965      0.4179335784      0.4354884134
      0.4428169763      0.4944501947      0.4963708639      0.5015023602
=== energy_eigen_values ===
 ik =   57 (  0.000000  0.000000  0.000000 )
     -1.1974419923     -1.1974385720     -1.1913595839     -1.1913595839
     -1.1913491751     -1.1913491751     -0.4281266287     -0.4184481410
     -0.3834503611     -0.3675106274     -0.1285888367     -0.0890967728
     -0.0073752265     -0.0009366045     -0.0009366045     -0.0002887162
     -0.0002887162      0.0383913477      0.0383913477      0.0403152230
      0.0403152230      0.0762298220      0.0799671015      0.1171279631
      0.1914242966      0.1914242966      0.1928148893      0.1928148893
      0.1947673103      0.1947673103      0.2007550941      0.2007550941
      0.3125109699      0.3233931471      0.4164663717      0.4338829356
      0.4427659262      0.4954379867      0.4954557426      0.5015551529
